eks cluster name is eksworkshop-YKtHnj8R17kYM
aws region is us-west-2
NAME                                          STATUS   ROLES    AGE     VERSION
ip-192-168-58-22.us-west-2.compute.internal   Ready    <none>   8m24s   v1.21.5-eks-bc4871b
ip-192-168-7-23.us-west-2.compute.internal    Ready    <none>   8m24s   v1.21.5-eks-bc4871b
ip-192-168-94-51.us-west-2.compute.internal   Ready    <none>   8m25s   v1.21.5-eks-bc4871b
export ROLE_NAME=eksctl-eksworkshop-YKtHnj8R17kYM-NodeInstanceRole-22M3W1ZHMWVQ
2021-12-12 06:29:43 [ℹ]  scaling nodegroup "nodegroup" in cluster eksworkshop-YKtHnj8R17kYM
2021-12-12 06:29:44 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 06:30:00 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 06:30:17 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 06:30:37 [ℹ]  waiting for scaling of nodegroup "nodegroup" to complete
2021-12-12 06:30:37 [ℹ]  nodegroup successfully scaled
‘/tmp/kfctl’ -> ‘/usr/local/bin/kfctl’
2021-12-12 06:30:40 [ℹ]  eksctl version 0.76.0
2021-12-12 06:30:40 [ℹ]  using region us-west-2
2021-12-12 06:30:40 [✔]  saved kubeconfig as "/home/ec2-user/.kube/config"
namespace/cert-manager created
namespace/kubeflow configured
serviceaccount/application-controller-service-account created
customresourcedefinition.apiextensions.k8s.io/applications.app.k8s.io created
clusterrole.rbac.authorization.k8s.io/application-controller-cluster-role created
clusterrolebinding.rbac.authorization.k8s.io/application-controller-cluster-role-binding created
service/application-controller-service created
statefulset.apps/application-controller-stateful-set created
application.app.k8s.io/application-controller-kubeflow created
namespace/istio-system configured
configmap/istio created
configmap/istio-galley-configuration created
configmap/istio-security-custom-resources created
configmap/istio-sidecar-injector created
configmap/istio-install-parameters-5kmkd2f29g created
configmap/prometheus created
serviceaccount/istio-pilot-service-account created
serviceaccount/istio-security-post-install-account created
serviceaccount/istio-nodeagent-service-account created
serviceaccount/istio-multi created
serviceaccount/istio-mixer-service-account created
serviceaccount/istio-ingressgateway-service-account created
serviceaccount/prometheus created
serviceaccount/istio-citadel-service-account created
serviceaccount/istio-galley-service-account created
serviceaccount/istio-sidecar-injector-service-account created
customresourcedefinition.apiextensions.k8s.io/authorizationpolicies.rbac.istio.io created
customresourcedefinition.apiextensions.k8s.io/policies.authentication.istio.io created
customresourcedefinition.apiextensions.k8s.io/quotaspecbindings.config.istio.io created
customresourcedefinition.apiextensions.k8s.io/quotaspecs.config.istio.io created
customresourcedefinition.apiextensions.k8s.io/rbacconfigs.rbac.istio.io created
customresourcedefinition.apiextensions.k8s.io/rules.config.istio.io created
customresourcedefinition.apiextensions.k8s.io/serviceentries.networking.istio.io created
customresourcedefinition.apiextensions.k8s.io/meshpolicies.authentication.istio.io created
customresourcedefinition.apiextensions.k8s.io/serviceroles.rbac.istio.io created
customresourcedefinition.apiextensions.k8s.io/sidecars.networking.istio.io created
customresourcedefinition.apiextensions.k8s.io/templates.config.istio.io created
customresourcedefinition.apiextensions.k8s.io/virtualservices.networking.istio.io created
customresourcedefinition.apiextensions.k8s.io/issuers.certmanager.k8s.io created
customresourcedefinition.apiextensions.k8s.io/clusterrbacconfigs.rbac.istio.io created
customresourcedefinition.apiextensions.k8s.io/httpapispecs.config.istio.io created
customresourcedefinition.apiextensions.k8s.io/httpapispecbindings.config.istio.io created
customresourcedefinition.apiextensions.k8s.io/handlers.config.istio.io created
customresourcedefinition.apiextensions.k8s.io/gateways.networking.istio.io created
customresourcedefinition.apiextensions.k8s.io/envoyfilters.networking.istio.io created
customresourcedefinition.apiextensions.k8s.io/destinationrules.networking.istio.io created
customresourcedefinition.apiextensions.k8s.io/clusterissuers.certmanager.k8s.io created
customresourcedefinition.apiextensions.k8s.io/servicerolebindings.rbac.istio.io created
customresourcedefinition.apiextensions.k8s.io/challenges.certmanager.k8s.io created
customresourcedefinition.apiextensions.k8s.io/certificates.certmanager.k8s.io created
